115277,Mole Miner Launch,1,,38
205,Mole Miner Unknown,1,,38
46,Escape Pod Interior,1,,38
2202,Escape Pod Flyby,1,,38
115278,Escape Pod Launch,1,,38
206,Escape Pod Unknown,1,,38
47,Escape Pod 2 Interior,1,,38
2203,Escape Pod 2 Flyby,1,,38
115279,Escape Pod 2 Launch,1,,38
207,Escape Pod 2 Unknown,1,,38
48,*Reserved Utility Interior,1,,38
2204,*Reserved Utility Flyby,1,,38
115280,*Reserved Utility Launch,1,,38
208,*Reserved Utility Unknown,1,,38
49,Shuttle Interior,1,,38
2205,Shuttle Flyby,1,,38
115281,Shuttle Launch,1,,38
209,Shuttle Unknown,1,,38
50,Escort Shuttle Interior,1,,38
2206,Escort Shuttle Flyby,1,,38
115282,Escort Shuttle Launch,1,,38
210,Escort Shuttle Unknown,1,,38
51,Transport Interior,1,,38
2207,Transport Flyby,1,,38
115283,Transport Launch,1,,38
211,Transport Unknown,1,,38
52,Assault Transport Interior,1,,38
2208,Assault Transport Flyby,1,,38
115284,Assault Transport Launch,1,,38
212,Assault Transport Unknown,1,,38
53,Escort Transport Interior,1,,38
2209,Escort Transport Flyby,1,,38
115285,Escort Transport Launch,1,,38
213,Escort Transport Unknown,1,,38
54,Patrol Craft Interior,1,,38
2210,Patrol Craft Flyby,1,,38
115286,Patrol Craft Launch,1,,38
214,Patrol Craft Unknown,1,,38
55,Scout Craft Interior,1,,38
2211,Scout Craft Flyby,1,,38
115287,Scout Craft Launch,1,,38
215,Scout Craft Unknown,1,,38
56,Muurian Transport Interior,1,,38
2212,Muurian Transport Flyby,1,,38
115288,Muurian Transport Launch,1,,38
216,Murrian Transport Unknown,1,,38
57,YT-1300 Interior,1,,38
2213,YT-1300 Flyby,1,,38
115289,YT-1300 Launch,1,,38
217,YT-1300 Unknown,1,,38
58,Falcon Interior,1,,38
2214,Falcon Flyby,1,,38
115290,Falcon Launch,1,,38
218,Falcon Unknown,1,,38
59,YT-2400 Interior,1,,38
2215,YT-2400 Flyby,1,,38
115291,YT-2400 Launch,1,,38
219,YT-2400 Unknown,1,,38
60,Landing Craft Interior,1,,38
2216,Landing Craft Flyby,1,,38
115292,Landing Craft Launch,1,,38
220,Landing Craft Unknown,1,,38
61,Assault Shuttle Interior,1,,38
2217,Assault Shuttle Flyby,1,,38
115293,Assault Shuttle Launch,1,,38
221,Assault Shuttle Unknown,1,,38
62,Yacht Interior,1,,38
2218,Yacht Flyby,1,,38
115294,Yacht Launch,1,,38
222,Yacht Unknown,1,,38
63,Ferryboat Interior,1,,38
2219,Ferryboat Flyby,1,,38
115295,Ferryboat Launch,1,,38
223,Ferryboat Unknown,1,,38
64,YT-2000 Interior,1,,38
2220,YT-2000 Flyby,1,,38
115296,YT-2000 Launch,1,,38
224,YT-2000 Unknown,1,,38
