230,TIE Experimental M3,2,,21
232,TIE Experimental M4,2,,21
234,TIE Experimental M5,2,,21
236,Cloakshape Fighter,2,,21
238,Razor Fighter,2,,21
240,Planetary Fighter,2,,21
242,Supa Fighter,2,,21
244,Pinook Fighter,2,,21
246,*Booster Pack,2,,21
248,Preybird Fighter,2,,21
250,*StarViper,2,,21
252,Firespray,2,,21
254,Pursuer,2,,21
256,Golan One,2,,21
258,Golan Two,2,,21
260,Golan Three,2,,21
262,Derilyn Platform,2,,21
264,Sensor Array,2,,21
266,Comm Relay,2,,21
268,Space Colony 1,2,,21
270,Space Colony 2,2,,21
272,Space Colony 3,2,,21
274,Casino,2,,21
276,Cargo Facility 1,2,,21
278,Cargo Facility 2,2,,21
280,Ast Mining Unit,2,,21
282,Processing Plant,2,,21
284,Rebel Platform,2,,21
286,Imp Research Center,2,,21
288,Family Base,2,,21
290,Family Repair Yard,2,,21
292,Pirate Ship Yard,2,,21
294,Industrial Complex,2,,21
296,*Pirate Junkyd Base,2,,21
298,Escape Pod Type 1,2,,21
300,Pressure Tank,2,,21
302,CN/J Grande,2,,21
304,CN/K Box,2,,21
306,CN/L Sphere,2,,21
308,CN/Hangar,2,,21
310,Lrg Gun Emplace,2,,21
312,Lrg Gun/Wrhd Empl,2,,21
314,Proximity Mine A,2,,21
316,Proximity Mine B,2,,21
318,*Homing Mine A,2,,21
320,Homing Mine B,2,,21
322,New Laser battery,2,,21
324,New Ion battery,2,,21
326,Cargo Freighter,2,,21
328,*Cargo Freighter 2,2,,21
330,*Cargo Freighter 3,2,,21
332,*Cargo Freighter 4,2,,21
334,*Cargo Freighter 5,2,,21
336,Cargo Tanker,2,,21
338,*Cargo Tanker 2,2,,21
340,*Cargo Tanker 3,2,,21
342,*Cargo Tanker 4,2,,21
344,*Cargo Tanker 5,2,,21
346,Escape Pod Type 2,2,,21
348,Rebel Pilot,2,,21
350,Imp Pilot,2,,21
352,Civ Pilot,2,,21
354,ZeroG Stormtrooper,2,,21
356,ZeroG Utility,2,,21
358,Emkay,2,,21
360,Astromech Droid,2,,21
362,Worker Droid,2,,21
364,BACKDROP,2,,21
366,*DontUseMe,2,,21
368,*DontUseMe,2,,21
370,*DontUseMe,2,,21
372,*DontUseMe,2,,21
374,*DontUseMe,2,,21
376,*DontUseMe,2,,21
378,*DontUseMe,2,,21
380,*DontUseMe,2,,21
382,*DontUseMe,2,,21
384,*DontUseMe,2,,21
386,*DontUseMe,2,,21
388,*DontUseMe,2,,21
390,*DontUseMe,2,,21
392,*DontUseMe,2,,21
394,*DontUseMe,2,,21
396,*DontUseMe,2,,21
398,*DontUseMe,2,,21
400,*DontUseMe,2,,21
402,*DontUseMe,2,,21
404,*DontUseMe,2,,21
406,*DontUseMe,2,,21
408,*DontUseMe,2,,21
410,*DontUseMe,2,,21
412,*DontUseMe,2,,21
414,*DontUseMe,2,,21
416,*DontUseMe,2,,21
418,*DontUseMe,2,,21
420,*DontUseMe,2,,21
422,*DontUseMe,2,,21
424,*DontUseMe,2,,21
426,*DontUseMe,2,,21
428,*DontUseMe,2,,21
430,*DontUseMe,2,,21
432,*DontUseMe,2,,21
434,*DontUseMe,2,,21
436,*DontUseMe,2,,21
438,*DontUseMe,2,,21
440,*DontUseMe,2,,21
442,*DontUseMe,2,,21
444,*DontUseMe,2,,21
446,*DontUseMe,2,,21
448,*DontUseMe,2,,21
450,*DontUseMe,2,,21
452,Death Star II,2,,21
454,Winged Calamari Cruiser,2,,21
456,Vict Star Dest II,2,,21
458,Imp Star Dest II,2,,21
460,*DontUseMe,2,,21
462,*Unused Slot,2,,21
