290,XWA,
Unknown,1,2046461
Unknown,1,2047448
Unknown,1,2048435
Unknown,1,2049422
Unknown,1,2050409
Unknown,1,2051396
Unknown,1,2052383
Unknown,1,2053370
Unknown,1,2054357
Unknown,1,2055344
Unknown,1,2056331
Unknown,1,2057318
Unknown,1,2058305
Unknown,1,2059292
Unknown,1,2060279
Unknown,1,2061266
Unknown,1,2062253
Unknown,1,2063240
Unknown,1,2064227
Unknown,1,2065214
Unknown,1,2066201
Unknown,1,2067188
Unknown,1,2068175
Unknown,1,2069162
Unknown,1,2070149
Unknown,1,2071136
