2400,Freighter Type H,1,,51
2424,Freighter Type K,1,,51
2448,*Freighter Type L,1,,51
2472,*Freighter Type P,1,,51
2496,Cargo Freighter,1,,51
2520,*Cargo Freighter 2,1,,51
2544,*Cargo Freighter 3,1,,51
2568,*Cargo Freighter 4,1,,51
2592,*Cargo Freighter 5,1,,51
2616,Cargo Tanker,1,,51
2640,*Cargo Tanker 2,1,,51
2664,*Cargo Tanker 3,1,,51
2688,*Cargo Tanker 4,1,,51
2712,*Cargo Tanker 5,1,,51
2736,Suprosa,1,,51
2760,*Reserved Freighter,1,,51
2784,*Reserved Freighter,1,,51
2808,*Reserved Freighter,1,,51
2832,*Reserved Freighter,1,,51
2856,*Reserved Freighter,1,,51
2880,*Reserved Freighter,1,,51
2904,*Reserved Freighter,1,,51
2928,*Reserved Freighter,1,,51
2952,*Reserved Freighter,1,,51
2976,*Reserved Freighter,1,,51
3000,Corellian Corvette,1,,51
3024,Modified Corvette,1,,51
3048,Nebulon-B Frigate,1,,51
3072,Modified Frigate,1,,51
3096,Passenger Liner,1,,51
3120,Carrack Cruiser,1,,51
3144,Strike Cruiser,1,,51
3168,Escort Carrier,1,,51
3192,Dreadnaught,1,,51
3216,MC80a Calamari Cruiser,1,,51
3240,MC40a Light Calamari Cruiser,1,,51
3264,Interdictor Im-418,1,,51
3288,Victory Class Star Destroyer,1,,51
3312,Imperial Class Star Destroyer,1,,51
3336,Super Star Destroyer,1,,51
3360,*Modified Strike Cruiser,1,,51
3384,Lancer Frigate,1,,51
3408,Bulk Crusier,1,,51
3432,Assault Frigate,1,,51
3456,Corellian Gunship,1,,51
3480,Marauder Corvette,1,,51
3504,Imperial Research Ship,1,,51
3528,Winged Calamari Cruiser,1,,51
3552,Victory Class Star Destroyer II,1,,51
3576,Imperial Class Star Destroyer II,1,,51
3600,*Reserved Starship,1,,51
3624,*Reserved Starship,1,,51
3648,XQ1 Platform,1,,51
3672,XQ2 Platform,1,,51
3696,XQ3 Platform,1,,51
3720,XQ4 Platform,1,,51
3744,XQ5 Platform,1,,51
3768,XQ6 Platform,1,,51
3792,Asteroid Hangar,1,,51
3816,Deep Space Manufacturing Factory,1,,51
3840,Shipyard,1,,51
3864,Repair Yard,1,,51
3888,Golan One,1,,51
3912,Golan Two,1,,51
3936,Golan Three,1,,51
3960,Derilyn Platform,1,,51
3984,Sensor Array,1,,51
4008,Comm Relay,1,,51
4032,Space Colony 1,1,,51
4056,Space Colony 2,1,,51
4080,Space Colony 3,1,,51
4104,Casino (Dunari's Rest),1,,51
4128,Cargo Facility 1,1,,51
4152,Cargo Facility 2,1,,51
4176,Asteroid Mining Unit,1,,51
4200,Processing Plant,1,,51
4224,Rebel Platform,1,,51
4248,Imperial Research Center,1,,51
4272,Family Base,1,,51
4296,Family Repair Yard,1,,51
4320,Pirate Shipyard,1,,51
4344,Industrial Complex,1,,51
4368,*Pirate Junkyard Base,1,,51
4392,*Reserved Station,1,,51
4416,*Reserved Station,1,,51
4440,*Reserved Station,1,,51
4464,*Reserved Station,1,,51
4488,*Reserved Station,1,,51
4512,*Reserved Station,1,,51
4536,*Reserved Station,1,,51
4560,*Reserved Station,1,,51
4584,New Laser Battery,1,,51
4608,New Ion Battery,1,,51
4632,Asteroid Laser Battery,1,,51
4656,Asteroid Warhaead Launcher,1,,51
4680,Gun Emplacement,1,,51
4704,Large Gun Emplacement,1,,51
4728,Large Gun /Warhead Emplacement,1,,51
4752,*Homing Mine A,1,,51
4776,Homing Mine B,1,,51
4800,Proximity Mine A,1,,51
4824,Proximity Mine B,1,,51
4848,Rebel Pilot,1,,51
4872,Imperial Pilot,1,,51
4896,Civilian Pilot,1,,51
4920,Zero G Stormtrooper,1,,51
4944,Zero G Worker,1,,51
4968,MK-09 Droid,1,,51
4992,R2-D2 Droid,1,,51
5016,Comm Sat 1,1,,51
5040,Comm Sat 2,1,,51
5064,Comm Sat 3,1,,51
5088,Probe,1,,51
5112,Probe Capsule,1,,51
5136,Nav Buoy 1,1,,51
5160,Nav Buoy 2,1,,51
5184,Nav Buoy 3,1,,51
5208,Hyper Buoy,1,,51
